¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï«n¶éµó28«Ñ1~50¸¹,51.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0611230,79.66,5,1,5,¦³,µL,5600000,70299,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦¨¸ô20«Ñ1~50¸¹,83.88,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0740322,122.4,3,2,2,¦³,µL,7500000,61275,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¸ô69«Ñ1~50¸¹,82.75,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020821,218.31,11,0,11,¦³,µL,9500000,43516,,0.0,0
¥Ã±d°Ï,¤g¦a,¦èÆW¬q1~50¦a¸¹,1.09,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46890,43018,,0.0,0
¥Ã±d°Ï,¤g¦a,¤jÆW¬q7101~7150¦a¸¹,68.0,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,44118,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô251~300¸¹,24.02,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,011,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850522,227.20999999999998,3,2,3,¦³,¦³,11700000,51494,,0.0,0
¥Ã±d°Ï,¤g¦a,Às¼æ¬q401~450¦a¸¹,0.53,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25650,0,,0.0,0
¥Ã±d°Ï,¤g¦a,Às¼æ¬q401~450¦a¸¹,0.53,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25650,0,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q1526«Ñ2§Ë1~50¸¹,22.23,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840123,136.21,3,2,2,¦³,¦³,3000000,22026,¤É­°¾÷±ñ,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤T¬q469«Ñ30§Ë1~50¸¹,104.45,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020909,196.6,5,2,3,¦³,µL,6500000,33062,,0.0,0
¥Ã±d°Ï,¤g¦a,«O¥Í¬q951~1000¦a¸¹,92.05,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2561280,27825,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤G¸ô184«Ñ1~50¸¹,67.95,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690601,78.15,5,2,3,¦³,µL,6000000,76775,,0.0,0
¥Ã±d°Ï,¤g¦a,«O¥Í¬q351~400¦a¸¹,93.38,¦í,,,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2362416,25299,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¤G¸ô108«Ñ51~100¸¹,72.0,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990708,190.11,3,2,4,¦³,µL,7350000,38662,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô485«Ñ1~50¸¹,89.28,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701231,96.98,4,2,3,¦³,µL,2200000,22685,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥Ã±dµó310«Ñ28§Ë1~50¸¹,80.0,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750925,109.59,5,2,2,¦³,µL,4880000,44530,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼æ¨½¤j¼æ¤@µó51~100¸¹,95.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10209,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020719,178.67,5,1,3,¦³,µL,6050000,33861,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¥þºÖ¸ô75«Ñ1~50¸¹,137.24,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660801,118.78,3,2,2,¦³,µL,5500000,46304,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¤¤s¸ô875«Ñ53§Ë1~50¸¹,76.06,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930706,141.96,4,2,3,¦³,µL,7300000,51423,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤å¤s¸ô151~200¸¹,86.25,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931103,210.81,6,2,4,¦³,µL,11000000,52180,,0.0,0
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤T¤p¬q801~850¦a¸¹,216.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,5093,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï³\­í¨½¤¤¤s¸ô¤@¬q301~350¸¹,82.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820611,333.19,5,2,3,¦³,µL,9500000,28512,,0.0,0
Ãö¼q°Ï,¤g¦a,°ñ¤lÀY¬q151~200¦a¸¹,5204.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14311000,2750,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤»µó51~100¸¹,128.84,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020320,221.63,5,2,3,¦³,µL,9950000,44895,,0.0,0
¤s¤W°Ï,¤g¦a,¶ý¯ª¬q351~400¦a¸¹,82.18,¨ä¥L,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,558824,6800,,0.0,0
¦w©w°Ï,¤g¦a,·s¦N¬q751~800¦a¸¹,3200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15360000,4800,,0.0,0
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï·s²ø¨½¤jÉÜ1~50¸¹,103.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830224,159.36,4,1,3,¦³,µL,2200000,13805,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Á±Ú¸ô101~150¸¹,118.93,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700327,214.79,14,0,14,¦³,µL,14200000,66111,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤p·sÀç251~300¸¹,50.01,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020730,83.08,5,2,5,¦³,µL,7100000,85460,,0.0,0
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤j´¼¸ô28«Ñ1~50¸¹,82.93,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0680824,111.66,3,2,2,¦³,µL,3200000,28658,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r1~50¸¹,143.18,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931214,186.59,10,15,2,¦³,µL,12000000,64312,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤j¦¨¬q751~800¦a¸¹,48.46,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,57780,,0.0,0
¦w©w°Ï,¤g¦a,Ä¬¿³¬q851~900¦a¸¹,297.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2436900,8183,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø51~100¸¹,24.37,¦í,,,10212,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,118.78999999999999,3,2,2,¦³,µL,2500000,21046,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¦Û¥Ñ¸ô189«Ñ1~50¸¹,151.15,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020723,261.3,5,2,4,¦³,µL,9300000,35591,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤T¥Á¸ô1~50¸¹,87.72,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810317,196.78,6,2,5,¦³,µL,6410000,32574,,0.0,0
¦w©w°Ï,¤g¦a,®ü¼d¬q1551~1600¦a¸¹,915.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5030000,5497,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½19¾F¦w¦è1~50¸¹,52.97,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691104,37.82,2,2,1,¦³,µL,680000,17980,,0.0,0
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°ÏÂ×©M¨½15¾F¬üÂ×101~150¸¹,896.77,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0790117,95.97,3,1,1,¦³,µL,2800000,29176,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¦w¤¤µó101~150¸¹,83.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880917,199.32999999999998,4,2,3,¦³,¦³,3300000,16555,,0.0,0
¨Î¨½°Ï,¤g¦a,´äáY¬q351~400¦a¸¹,2081.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,985,,0.0,0
¨Î¨½°Ï,¤g¦a,´äáY¬q351~400¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1000,,0.0,0
¤CªÑ°Ï,¤g¦a,¤CªÑ¬q651~700¦a¸¹,154.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,13636,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤lÀs¨½21¾F¤l¨}¼q201~250¸¹,73.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830312,145.21,6,2,3,¦³,µL,2600000,17905,,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï«n¶Õ¨½«n¶Õ1~50¸¹,55.09,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680519,81.68,4,1,2,¦³,µL,1600000,19589,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½22¾F¤¯·Rµó81«Ñ1§Ë1~50¸¹,125.47,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011218,213.3,5,2,3,¦³,µL,6050000,28364,,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï·s«Ø¨½7¾F·s¥Í«n¸ô33«Ñ1~50¸¹,96.0,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,101.36,3,2,3,¦³,µL,3000000,29597,,0.0,0
¥Õªe°Ï,¤g¦a,¤º¨¤¬q351~400¦a¸¹,1294.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,647000,500,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¸ô336«Ñ1~50¸¹,104.0,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820916,256.48,7,2,6,¦³,µL,4500000,17545,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«Ø·~¸ô78«Ñ1~50¸¹,16.0,¦í,,,10211,¤g¦a2«Øª«2¨®¦ì0,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830203,106.50999999999999,2,2,2,¦³,¦³,1600000,15022,,0.0,0
ÆQ¤ô°Ï,¤g¦a,¤¯·R¬q701~750¦a¸¹,7.82,¦í,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,89930,11500,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó¤l®c301~350¸¹,397.96,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0831124,104.44,3,1,1,¦³,µL,1300000,12447,,0.0,0
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤Ó±d51~100¸¹,134.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10212,¤g¦a3«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660302,51.5,1,1,1,¦³,µL,1380000,26796,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½¤¤¥¿¸ô39«Ñ1~50¸¹,48.69,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770104,104.64999999999999,3,1,2,¦³,µL,1300000,12421,,0.0,0
·sÀç°Ï,¤g¦a,·sÀç¬q701~750¦a¸¹,873.0,¹A,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12483900,14300,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~50¸¹,22.91,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,221.92000000000002,3,2,2,¦³,¦³,10860000,48937,©Y¹D¥­­±,0.0,800000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~50¸¹,32.12,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,312.89,4,2,2,¦³,¦³,14750000,47141,©Y¹D¥­­±,0.0,1700000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~50¸¹,32.12,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,312.89,4,2,2,¦³,¦³,14900000,47621,©Y¹D¥­­±,0.0,1600000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~50¸¹,23.28,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,228.53,3,2,2,¦³,¦³,11450000,50103,©Y¹D¥­­±,0.0,850000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¸ô251~300¸¹,23.41,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,015,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830825,168.39,3,2,2,¦³,¦³,6900000,40976,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó1~50¸¹,11.94,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871218,80.13,2,1,2,¦³,¦³,2850000,35567,¤É­°¾÷±ñ,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï«n¥\µó85«Ñ1~50¸¹,0.16,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0860908,14.23,0,0,0,¦³,¦³,240000,16878,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~50¸¹,25.77,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,255.32,3,2,2,¦³,¦³,12900000,50525,©Y¹D¥­­±,0.0,1750000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF©M¸ô1~50¸¹,80.0,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0700105,158.5,5,2,4,¦³,µL,13000000,82019,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°·±d¸ô¤G¬q401«Ñ1~50¸¹,26.1,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701214,86.63,3,2,1,¦³,µL,1700000,19624,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô171«Ñ1~50¸¹,14.85,°Ó,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,004,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820828,27.38,0,0,0,µL,µL,1500000,54785,,0.0,0
«n°Ï,¤g¦a,³ßªF¬q451~500¦a¸¹,474.5,¨ä¥L,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1694000,3570,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ19§Ë1~50¸¹,92.51,¦í,,,10211,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,165.7,4,2,3,¦³,¦³,8680000,52384,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ19§Ë1~50¸¹,102.28,¦í,,,10211,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,162.67000000000002,4,2,3,¦³,¦³,8700000,53483,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ19§Ë1~50¸¹,105.45,¦í,,,10211,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,165.7,4,2,3,¦³,¦³,8880000,53591,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô1~50¸¹,4.19,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,008,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830208,29.21,1,0,1,¦³,µL,1100000,37658,,0.0,0
