鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元
卑南鄉,房地(土地+建物),臺東縣卑南鄉賓朗路537巷2弄1~50號,115.81,,鄉村區,乙種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0840114,184.76,3,3,3,有,無,2600000,14072,,0.0,0
台東市,房地(土地+建物),臺東縣臺東巿志航路一段639巷42弄1~50號,245.19,住,,,10211,土地1建物1車位0,全,001,透天厝,住家用,見其他登記事項,0660715,57.12,4,2,3,有,無,1850000,32388,,0.0,0
台東市,土地,建興段701~750地號,7887.21,,一般農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,697,,0.0,0
台東市,房地(土地+建物),臺東縣臺東巿永安街72巷15弄1~50號,101.33,住,,,10211,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0830909,180.77,3,2,2,有,無,4900000,27106,,0.0,0
台東市,土地,東海段601~650地號,367.45,其他,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4500000,12247,,0.0,0
台東市,房地(土地+建物),臺東縣臺東巿中華路二段238巷1~50號,80.0,住,,,10211,土地1建物1車位0,全,002,透天厝,住家用,加強磚造,0710903,94.94,2,1,2,有,無,2900000,30546,,0.0,0
台東市,房地(土地+建物),臺東縣臺東巿中興路一段151~200號,37.45,住,,,10211,土地1建物1車位0,一層,004,公寓(5樓含以下無電梯),國民住宅,鋼筋混凝土造,0721019,98.92,3,2,2,有,無,2780000,28104,,0.0,0
台東市,房地(土地+建物),臺東縣臺東巿岩灣路50巷451~500號,69.03,住,,,10211,土地1建物1車位0,五層,010,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0950310,189.2,3,2,2,有,無,2200000,11628,,0.0,0
長濱鄉,土地,新竹湖段1151~1200地號,3125.86,,風景區,農牧用地,10210,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2496000,799,,0.0,0
東河鄉,土地,高原段1551~1600地號,27320.0,,森林區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,201,,0.0,0
東河鄉,土地,南八里段901~950地號,3378.08,,風景區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5800000,1717,,0.0,0
池上鄉,土地,新興段701~750地號,810.75,,鄉村區,乙種建築用地,10211,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4530000,5587,,0.0,0
關山鎮,土地,日出段351~400地號,3584.0,,一般農業區,農牧用地,10212,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1450000,405,,0.0,0
池上鄉,土地,大同段51~100地號,532.8,住,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,3754,,0.0,0
台東市,土地,知本段7501~7550地號,150.0,,特定農業區,甲種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2700000,18000,,0.0,0
池上鄉,土地,萬安段水墜小段1~50地號,41.0,,鄉村區,乙種建築用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,40000,976,,0.0,0
長濱鄉,土地,真柄段751~800地號,543.0,,風景區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,200000,368,,0.0,0
台東市,土地,永豐段651~700地號,18744.06,農,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,17800000,950,,0.0,0
池上鄉,房地(土地+建物),臺東縣池上鄉信義路1~50號,23.68,住,,,10210,土地1建物1車位0,八層,008,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0940121,118.51,3,2,1,有,無,2420000,20420,,0.0,0
